transaction_id,customer_id,transaction_date,amount,transaction_type,account_type,location,status
TXN100369,1028,2024-11-18,37585.89,Credit,Savings,Kolkata,Failed
TXN100370,1088,2024-02-26,12809.95,Credit,Current,Delhi,Success
TXN100371,1080,2024-05-09,1824.84,Debit,Savings,Delhi,Success
TXN100372,1079,2024-10-25,46951.82,Credit,Current,Delhi,Failed
TXN100373,1008,2024-02-28,16687.63,Debit,Savings,Chennai,Success
TXN100374,1055,2024-04-19,46047.06,Credit,Savings,Bangalore,Failed
TXN100375,1018,2024-03-10,2369.77,Credit,Current,Chennai,Failed
TXN100376,1074,2024-11-18,5161.07,Credit,Current,Kolkata,Success
TXN100377,1066,2024-11-23,40428.42,Credit,Current,Chennai,Failed
TXN100378,1096,2024-05-26,5628.54,Debit,Current,Chennai,Success
TXN100379,1038,2024-06-22,29119.64,Credit,Savings,Kolkata,Failed
TXN100380,1003,2024-05-24,47993.67,Debit,Current,Kolkata,Failed
TXN100381,1074,2024-06-10,40466.95,Debit,Savings,Chennai,Success
TXN100382,1098,2024-01-12,45109.32,Credit,Current,Chennai,Failed
TXN100383,1088,2024-09-04,35966.7,Credit,Savings,Bangalore,Failed
TXN100384,1000,2024-02-11,38554.13,Credit,Savings,Chennai,Success
TXN100385,1034,2024-02-05,48184.07,Credit,Savings,Kolkata,Success
TXN100386,1045,2024-02-19,27910.01,Credit,Savings,Chennai,Success
TXN100387,1006,2024-08-08,28991.91,Credit,Savings,Chennai,Success
TXN100388,1091,2024-07-27,42467.05,Credit,Savings,Bangalore,Failed
TXN100389,1069,2024-09-02,5572.93,Debit,Savings,Mumbai,Success
TXN100390,1074,2024-04-27,32770.43,Credit,Current,Mumbai,Success
TXN100391,1087,2024-05-14,31293.05,Credit,Current,Mumbai,Success
TXN100392,1002,2024-10-14,14187.33,Credit,Savings,Delhi,Success
TXN100393,1096,2024-12-23,48347.27,Credit,Current,Kolkata,Success
TXN100394,1077,2024-01-05,15000.52,Credit,Current,Chennai,Failed
TXN100395,1059,2024-06-03,26634.23,Credit,Current,Bangalore,Success
TXN100396,1099,2024-07-23,9051.48,Debit,Current,Mumbai,Failed
TXN100397,1084,2024-01-27,41116.99,Credit,Savings,Delhi,Success
TXN100398,1039,2024-07-27,36645.57,Debit,Savings,Delhi,Failed
TXN100399,1049,2024-01-25,4039.92,Debit,Savings,Chennai,Success
TXN100400,1007,2024-01-16,10971.12,Credit,Savings,Kolkata,Success
TXN100401,1058,2024-09-07,586.56,Credit,Current,Delhi,Success
TXN100402,1012,2024-03-23,3740.43,Credit,Savings,Kolkata,Failed
TXN100403,1024,2024-03-11,35375.4,Debit,Savings,Bangalore,Failed
TXN100404,1014,2024-12-07,18649.49,Credit,Savings,Delhi,Failed
TXN100405,1007,2024-02-27,1125.26,Debit,Current,Bangalore,Failed
TXN100406,1044,2024-08-27,12517.9,Debit,Savings,Kolkata,Success
TXN100407,1078,2024-07-24,10385.28,Credit,Current,Delhi,Failed
TXN100408,1042,2024-01-18,30765.9,Credit,Savings,Chennai,Success
TXN100409,1093,2024-12-12,33695.2,Credit,Current,Chennai,Success
TXN100410,1016,2024-06-02,4974.73,Credit,Current,Bangalore,Success
TXN100411,1084,2024-03-06,11892.18,Credit,Savings,Bangalore,Success
TXN100412,1069,2024-10-11,19139.62,Credit,Current,Mumbai,Success
TXN100413,1015,2024-03-27,10709.95,Credit,Savings,Delhi,Failed
TXN100414,1084,2024-07-07,300.42,Debit,Savings,Kolkata,Success
TXN100415,1078,2024-04-08,23038.9,Credit,Current,Delhi,Failed
TXN100416,1061,2024-07-24,31325.74,Debit,Savings,Bangalore,Success
TXN100417,1044,2024-03-06,24217.46,Credit,Current,Kolkata,Success
TXN100418,1021,2024-10-27,4195.74,Debit,Savings,Delhi,Success
TXN100419,1022,2024-11-15,13357.96,Credit,Savings,Chennai,Success
TXN100420,1081,2024-08-15,14706.46,Credit,Savings,Bangalore,Success
TXN100421,1037,2024-08-17,45029.0,Credit,Current,Mumbai,Failed
TXN100422,1021,2024-12-22,781.32,Credit,Savings,Chennai,Failed
TXN100423,1059,2024-03-22,21833.66,Debit,Savings,Kolkata,Failed
TXN100424,1040,2024-03-07,29423.09,Debit,Current,Bangalore,Success
TXN100425,1062,2024-05-31,8406.47,Credit,Savings,Delhi,Success
TXN100426,1030,2024-03-08,25435.27,Debit,Current,Chennai,Success
TXN100427,1049,2024-09-25,6569.73,Debit,Current,Delhi,Success
TXN100428,1026,2024-02-26,48233.17,Debit,Current,Kolkata,Success
TXN100429,1092,2024-12-09,14364.14,Debit,Current,Kolkata,Success
TXN100430,1035,2024-09-18,49529.52,Credit,Savings,Kolkata,Success
TXN100431,1013,2024-07-09,7027.89,Credit,Savings,Delhi,Success
TXN100432,1067,2024-08-08,46941.01,Credit,Current,Delhi,Failed
TXN100433,1013,2024-04-29,9364.67,Credit,Current,Kolkata,Failed
TXN100434,1008,2024-07-10,42950.1,Debit,Current,Delhi,Success
TXN100435,1095,2024-09-26,5664.03,Credit,Savings,Chennai,Failed
TXN100436,1022,2024-01-26,14956.83,Credit,Current,Mumbai,Success
TXN100437,1007,2024-03-27,17021.18,Debit,Current,Delhi,Success
TXN100438,1077,2024-07-10,9256.45,Debit,Current,Chennai,Failed
TXN100439,1042,2024-12-24,1198.13,Debit,Savings,Delhi,Failed
TXN100440,1009,2024-02-02,36548.05,Debit,Current,Bangalore,Failed
TXN100441,1086,2024-04-18,40862.55,Credit,Savings,Mumbai,Success
TXN100442,1017,2024-10-09,6334.08,Credit,Savings,Kolkata,Failed
TXN100443,1087,2024-08-01,16477.95,Debit,Savings,Kolkata,Success
TXN100444,1094,2024-01-25,11227.59,Debit,Current,Delhi,Success
TXN100445,1031,2024-01-02,26316.12,Credit,Current,Bangalore,Success
TXN100446,1000,2024-07-05,18380.18,Debit,Savings,Chennai,Failed
TXN100447,1025,2024-08-25,10492.8,Debit,Savings,Delhi,Failed
TXN100448,1035,2024-05-09,40080.09,Credit,Current,Delhi,Success
TXN100449,1040,2024-12-15,38147.99,Credit,Savings,Delhi,Success
TXN100450,1064,2024-03-12,19856.5,Debit,Savings,Chennai,Success
TXN100451,1058,2024-10-24,8551.9,Debit,Current,Delhi,Success
TXN100452,1051,2024-08-01,40938.1,Debit,Savings,Mumbai,Failed
TXN100453,1017,2024-11-15,18055.34,Debit,Current,Kolkata,Failed
TXN100454,1053,2024-07-05,25277.94,Debit,Current,Mumbai,Success
TXN100455,1077,2024-08-16,43813.52,Debit,Savings,Delhi,Success
TXN100456,1061,2024-09-18,28639.06,Debit,Current,Bangalore,Success
TXN100457,1063,2024-02-25,33636.57,Credit,Savings,Mumbai,Success
TXN100458,1000,2024-01-04,13780.22,Debit,Savings,Bangalore,Failed
TXN100459,1070,2024-02-22,19173.6,Credit,Current,Delhi,Success
TXN100460,1007,2024-03-18,49382.17,Debit,Savings,Delhi,Failed
TXN100461,1019,2024-01-13,18288.67,Credit,Current,Chennai,Success
TXN100462,1021,2024-03-26,26472.9,Credit,Current,Bangalore,Success
TXN100463,1076,2024-12-01,24822.35,Debit,Current,Chennai,Failed
TXN100464,1045,2024-07-20,29596.4,Debit,Current,Kolkata,Failed
TXN100465,1076,2024-04-22,35147.2,Debit,Savings,Kolkata,Success
TXN100466,1010,2024-08-05,33712.96,Debit,Current,Mumbai,Failed
TXN100467,1019,2024-12-27,8484.44,Debit,Current,Mumbai,Failed
TXN100468,1045,2024-03-26,2349.83,Debit,Savings,Mumbai,Success
TXN100469,1012,2024-11-19,27157.13,Debit,Current,Kolkata,Failed
TXN100470,1002,2024-10-04,37809.3,Credit,Savings,Kolkata,Failed
TXN100471,1034,2024-08-01,12183.57,Credit,Current,Delhi,Failed
TXN100472,1001,2024-06-23,16222.25,Credit,Savings,Bangalore,Success
TXN100473,1045,2024-04-12,41198.25,Credit,Savings,Bangalore,Success
TXN100474,1084,2024-10-17,16596.39,Credit,Savings,Mumbai,Failed
TXN100475,1035,2024-11-11,30048.87,Debit,Savings,Mumbai,Failed
TXN100476,1067,2024-08-17,12438.62,Debit,Current,Chennai,Success
TXN100477,1095,2024-12-18,42750.2,Debit,Current,Mumbai,Success
TXN100478,1061,2024-05-14,47956.22,Debit,Current,Bangalore,Failed
TXN100479,1075,2024-04-18,30704.2,Debit,Savings,Delhi,Failed
TXN100480,1055,2024-04-02,3130.44,Credit,Savings,Mumbai,Success
TXN100481,1041,2024-12-26,20900.61,Credit,Current,Chennai,Success
TXN100482,1065,2024-05-01,1216.19,Credit,Savings,Bangalore,Success
TXN100483,1000,2024-05-20,20888.38,Debit,Savings,Kolkata,Failed
TXN100484,1068,2024-08-03,40451.74,Debit,Savings,Mumbai,Success
TXN100485,1077,2024-03-02,22807.94,Debit,Current,Delhi,Failed
TXN100486,1021,2024-02-06,18824.74,Credit,Savings,Chennai,Success
TXN100487,1003,2024-08-02,34036.73,Debit,Savings,Chennai,Failed
TXN100488,1075,2024-12-17,10658.75,Debit,Current,Bangalore,Success
TXN100489,1048,2024-05-31,38159.03,Debit,Savings,Mumbai,Success
TXN100490,1036,2024-03-03,19668.63,Debit,Current,Delhi,Success
TXN100491,1095,2024-09-14,30359.37,Credit,Savings,Mumbai,Success
TXN100492,1099,2024-06-05,47110.3,Credit,Savings,Chennai,Success
TXN100493,1000,2024-09-05,1346.05,Debit,Current,Mumbai,Failed
TXN100494,1038,2024-02-06,10645.05,Debit,Savings,Bangalore,Success
TXN100495,1065,2024-03-20,10272.47,Debit,Savings,Delhi,Failed
TXN100496,1026,2024-07-24,6719.68,Credit,Current,Chennai,Success
TXN100497,1067,2024-05-05,20705.94,Credit,Savings,Bangalore,Success
TXN100498,1082,2024-11-21,1167.8,Debit,Current,Chennai,Success
TXN100499,1082,2024-08-28,25063.38,Credit,Current,Mumbai,Failed
